ID,FLOWID,SBXCFS,SBXDFT
147,13773,24.11,X
148,13747,26.03,X
149,28902,13.93,X
150,27921,15,X
151,25014,15.2,X
152,27925,14.94,X
153,28995,16.3,X
154,28993,15.79,X
155,29005,15.71,X
156,27927,15.16,X
157,27924,15.17,X
158,28904,14.33,X
159,28905,14.06,X
160,28906,14.4,X
161,15122,27.63,X
162,15120,21.28,X
163,15095,21.16,X
164,15094,18.14,X
165,28912,14.96,X
166,27678,16.98,X
167,29039,13.02,X
168,28994,15.31,X
169,28903,14.42,X
170,28080,16.45,X
171,22295,3.44,X
172,29015,15.41,X
173,18037,11.01,X
174,28990,15.41,X
175,27969,15.83,X
176,27974,15.57,X
177,27978,15.54,X
178,27980,15.67,X
179,29043,12.9,X
180,27860,17.97,X
181,13609,34.51,X
182,13610,23.4,X
183,19554,21.82,X
184,29056,12.99,X
185,29057,12.7,X
186,27886,18.89,X
187,27689,18.05,X
188,12996,14.69,X
189,14980,20.55,X
190,27865,16.21,X
191,15074,24.36,X
192,6386,0,X
193,26382,15,X
194,26646,14.92,X
195,26645,14.9,X
196,29110,17.67,X
197,23185,30.4,X
198,28014,15.66,X
199,13121,14.69,X
200,27859,19.09,X
201,28916,14.14,X
202,13638,15.9,X
203,13586,17.7,X
204,19491,16.83,X
205,29061,12.99,X
206,28999,15.09,X
207,27704,11.15,X
208,28079,18.36,X
209,2222,5,X
210,27912,15.5,X
211,27908,15.89,X
212,25090,7.3,X
213,25528,14.93,X
214,15151,16.7,X
215,26396,7.25,X
216,25076,7.2,X
217,27844,17.61,X
218,27847,17.81,X
219,27843,20.15,X
220,27837,18.84,X
221,27242,19.21,X
222,27902,18.59,X
223,27955,15.95,X
224,25478,15.21,X
225,27542,18.36,X
226,27880,16.66,X
227,27890,19.53,X
228,27889,18.81,X
229,27888,16.2,X
230,27887,16.83,X
231,28910,13.95,X
232,29166,5.55,X
233,29165,5.55,X
234,15086,21.48,X
235,15078,25.09,X
236,15077,25.8,X
237,2229,1,X
238,18030,13.33,X
239,28909,14.44,X
240,27707,7.28,X
241,7157,3,X
242,29112,15.19,X
243,27982,15.31,X
244,28081,20.73,X
245,28083,19.62,X
246,27246,24.65,X
247,26963,0,X
248,26815,22.73,X
249,28945,14.95,X
250,28946,14.81,X
251,25368,14.92,X
252,22715,20.97,X
253,13632,24.6,X
254,27705,10.34,X
255,27706,10.45,X
256,25535,7.35,X
